# Combined VPN Subscription from @tghappcluchi
# Last update: 2026-08-04 18:27 UTC

=== New configs from gist ===
Vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@207.2.123.28:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zb1esVBjrdlitl7Z_YkRi44kC0NXVvF5U17LAXW6fDQ&sid=825d392c67e4&sni=sa.ch-moltisanti.ru#WIFI | happcluchi vpn
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631/?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&fp=chrome&sni=google.com&sid=4b&spx=%2F#WIFI | happcluchi vpn
vless://60546bf9-520a-47e3-b0fd-d60f452cbf30@91.185.83.94:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=E96O40ypyPplb8XGZ9eYMtTiaATD8jlyhIgc3DOZr0o#WIFI | happcluchi vpn
vless://12e05835-011f-4c8b-bc05-1b883f0503f2@213.219.212.24:443?flow=xtls-rprx-vision&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#WIFI | happcluchi vpn
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@138.124.6.176:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=hRllSmqS51Qaj-QyVKUxaB3NxHXY6yi-eITBeFPqnXQ&sid=825d392c67e4&sni=fw.ch-moltisanti.ru#WIFI | happcluchi vpn
vless://04b9e828-43ed-4faf-8952-41069ec08355@217.60.193.2:443?security=tls&sni=ddc-akn.astralweb.tech#WIFI | happcluchi vpn
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM-TGRVPN&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#WIFI | happcluchi vpn
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node19.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node19.mxvpn.dev&type=tcp#WIFI | happcluchi vpn
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node20.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node20.mxvpn.dev&type=tcp#WIFI | happcluchi vpn
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node15.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node15.mxvpn.dev&type=tcp#WIFI | happcluchi vpn
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node16.mxvpn.dev:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&security=reality&sid=bbc68cec8bb8d2e3&sni=node16.mxvpn.dev&type=tcp#WIFI | happcluchi vpn
